card_id,rank
111906,E
111905,E
111904,D
111903,C
111902,D
111901,P
111900,E
111899,G
111898,D
111897,E
111896,E
111895,P
111894,D
111892,A
111891,E
111890,E
111889,P
111888,B
111887,E
111886,C
111885,C
111884,G
111883,P
111882,P
111881,E
111880,D
111879,S
111878,E
111877,E
111876,P
111875,P
111874,P
111873,S
111872,B
111871,D
111870,C
111869,A
111868,G
111867,E
111866,D
111865,E
111864,G
111863,B
111862,G
111861,G
111860,C
111859,P
111858,E
111857,E
111856,E
111855,B
111854,D
111853,D
111852,C
111851,B
111850,E
111849,E
111848,B
111847,G
111846,E
111845,D
111844,D
111843,C
111842,D
111841,G
111840,C
111839,E
111838,C
111837,E
111836,C
111835,G
111834,E
111833,A
111832,P
111831,G
111830,A
111829,C
111828,E
111827,G
111826,B
111825,A
111824,B
111823,G
111822,E
111821,S
111820,E
111819,G
111818,E
111817,S
111816,E
111815,C
111814,E
111813,C
111812,E
111811,E
111810,S
111809,B
111808,S
111807,S
111806,P
111805,G
111804,C
111803,P
111802,E
111801,E
111800,D
111799,P
111798,A
111797,B
111796,D
111795,A
111794,C
111793,E
111792,P
111791,A
111790,E
111789,P
111788,E
111787,G
111786,B
111785,G
111783,E
111782,S
111781,E
111780,P
111779,E
111778,G
111777,S
111776,B
111775,A
111774,P
111773,B
111772,E
111771,P
111770,G
111769,E
111768,S
111767,C
111766,E
111765,B
111764,P
111763,E
111762,E
111761,C
111759,B
111758,E
111757,P
111756,B
111755,G
111754,C
111753,D
111752,E
111751,E
111750,P
111749,E
111748,E
111747,E
111746,G
111745,E
111744,P
111743,E
111742,P
111741,B
111740,G
111739,C
111738,E
111737,S
111736,E
111735,A
111734,G
111733,E
111732,B
111731,P
111730,D
111729,A
111728,E
111727,G
111726,D
111725,E
111724,E
111723,E
111722,E
111721,E
111720,C
111719,G
111718,B
111717,C
111715,A
111714,E
111713,E
111712,E
111711,B
111710,E
111709,E
111708,E
111707,E
111706,D
111705,P
111704,D
111703,G
111702,D
111701,G
111700,E
111699,C
111698,G
111697,D
111696,A
111695,D
111694,C
111693,C
111692,D
111691,E
111690,S
111689,E
111688,P
111687,A
111686,E
111685,E
111684,B
111683,A
111682,C
111681,B
111680,C
111679,C
111677,C
111676,E
111675,A
111674,D
111673,G
111671,B
111670,E
111669,S
111668,D
111667,E
111666,C
111665,E
111664,C
111663,S
111662,A
111661,G
111660,C
111659,E
111658,P
111657,E
111656,D
111655,E
111654,D
111653,B
111652,E
111651,E
111650,D
111649,E
111648,A
111647,E
111646,B
111645,D
111644,B
111643,B
111642,E
111641,B
111640,C
111639,A
111638,C
111637,P
111636,B
111635,C
111634,G
111633,D
111632,E
111630,E
111629,E
111628,D
111627,D
111626,C
111625,G
111624,E
111623,C
111622,B
111621,E
111620,E
111619,C
111618,E
111617,D
111616,E
111615,E
111614,S
111613,D
111612,B
111611,B
111610,E
111609,D
111607,E
111606,B
111605,D
111604,B
111603,S
111602,S
111601,E
111600,E
111599,B
111598,X
111597,S
111596,B
111595,A
111594,A
111593,B
111591,G
111590,A
111589,G
111588,P
111587,S
111586,P
111585,A
111584,S
111583,C
111582,P
111581,S
111580,G
111579,B
111578,A
111577,P
111576,B
111575,D
111574,A
111573,P
111572,D
111571,C
111570,S
111569,D
111568,D
111567,A
111566,E
111565,G
111564,B
111563,E
111562,D
111561,P
111560,E
111559,G
111558,B
111557,E
111556,G
111555,D
111554,G
111553,E
111552,A
111551,P
111550,G
111549,P
111548,S
111547,B
111546,P
111545,C
111544,C
111543,D
111542,C
111541,G
111540,B
111539,B
111538,G
111537,S
111536,B
111535,G
111534,B
111533,E
111532,A
111531,B
111530,D
111529,A
111528,A
111527,G
111526,D
111525,A
111524,P
111523,S
111522,S
111521,D
111520,D
111519,G
111518,E
111517,A
111516,A
111515,A
111514,A
111513,A
111512,A
111511,G
111510,D
111509,E
111508,G
111507,G
111506,G
111505,P
111504,A
111503,B
111502,A
111501,G
111500,A
111499,E
111498,P
111497,B
111496,G
111495,S
111494,D
111493,B
111491,G
111490,E
111489,E
111488,D
111487,C
111486,D
111485,A
111484,P
111483,B
111482,S
111481,B
111480,E
111479,D
111478,G
111477,G
111476,P
111475,G
111474,A
111473,P
111472,P
111471,A
111470,A
111469,P
111468,E
111467,G
111466,S
111465,S
111464,C
111463,P
111462,P
111460,B
111459,G
111458,D
111457,B
111456,G
111455,C
111454,E
111453,D
111452,E
111451,A
111450,P
111449,P
111448,P
111447,B
111446,D
111445,S
111444,C
111443,C
111442,D
111441,S
111440,P
111439,P
111438,C
111437,S
111436,B
111435,D
111434,C
111433,G
111432,G
111429,E
111428,G
111427,G
111425,G
111424,S
111423,D
111422,G
111421,D
111420,S
111419,P
111418,B
111417,D
111416,A
111415,E
111414,E
111413,P
111412,P
111411,B
111410,G
111409,G
111408,A
111407,D
111406,P
111405,G
111404,P
111403,C
111402,S
111401,D
111400,G
111399,C
111398,B
111397,P
111396,G
111395,A
111394,D
111393,E
111392,D
111391,S
111390,D
111389,B
111388,B
111387,C
111386,D
111385,G
111384,B
111383,E
111382,B
111381,P
111380,D
111379,G
111378,D
111377,C
111376,P
111375,D
111374,B
111373,C
111372,E
111371,C
111370,E
111369,E
111368,P
111367,P
111366,P
111365,B
111364,P
111363,B
111362,E
111361,P
111360,B
111359,C
111358,E
111357,A
111356,S
111355,S
111354,B
111353,G
111352,B
111351,B
111350,P
111349,S
111348,E
111347,C
111346,S
111345,B
111344,E
111343,C
111342,D
111341,E
111340,G
111339,E
111338,E
111337,A
111336,A
111335,C
111334,E
111333,A
111332,E
111331,G
111330,B
111329,D
111328,S
111327,S
111326,G
111325,P
111324,D
111323,G
111322,D
111321,B
111320,E
111319,A
111318,E
111317,B
111316,G
111315,C
111314,C
111313,E
111312,A
111311,E
111310,G
111309,G
111308,E
111307,P
111306,C
111305,B
111304,S
111302,P
111301,P
111300,B
111299,B
111298,E
111297,G
111296,C
111295,P
111294,A
111293,G
111292,G
111291,S
111290,C
111289,E
111288,S
111287,G
111286,S
111285,C
111284,C
111283,A
111282,G
111281,A
111280,A
111279,C
111278,B
111277,E
111276,B
111275,B
111274,E
111273,P
111272,G
111271,E
111270,D
111269,E
111268,B
111267,P
111266,A
111265,P
111264,A
111263,B
111261,G
111260,C
111259,B
111258,C
111257,B
111256,S
111255,A
111254,D
111253,D
111252,B
111251,B
111250,B
111249,B
111248,D
111247,D
111246,E
111245,E
111244,D
111243,D
111242,C
111241,B
111240,B
111239,E
111238,E
111237,S
111236,C
111235,E
111234,E
111233,S
111232,G
111231,E
111230,E
111229,C
111228,P
111227,E
111226,P
111225,S
111224,E
111223,B
111222,C
111221,E
111220,C
111219,C
111218,D
111217,G
111216,E
111215,B
111214,D
111213,G
111212,P
111211,A
111210,B
111209,S
111207,D
111206,C
111205,P
111204,D
111203,E
111202,D
111201,E
111200,C
111199,P
111198,B
111197,E
111196,A
111195,C
111194,D
111193,C
111192,D
111191,S
111190,B
111189,C
111188,S
111187,D
111186,S
111185,C
111184,D
111183,S
111182,E
111181,E
111180,G
111179,C
111178,D
111177,S
111176,B
111175,G
111174,P
111173,S
111172,B
111171,B
111170,A
111169,P
111168,C
111167,S
111166,C
111165,D
111164,G
111163,G
111162,G
111161,C
111160,E
111159,S
111158,A
111157,S
111156,B
111155,C
111154,E
111153,B
111152,P
111151,A
111150,B
111149,D
111148,D
111147,D
111146,G
111145,E
111144,E
111142,P
111141,C
111140,E
111139,D
111138,E
111137,E
111136,C
111135,G
111134,G
111133,G
111132,D
111131,D
111130,E
111129,S
111128,D
111127,P
111126,P
111125,P
111124,B
111123,S
111122,S
111121,P
111120,B
111119,S
111118,E
111117,G
111116,D
111115,B
111114,D
111113,D
111112,G
111111,P
111110,P
111109,E
111108,B
111107,S
111106,S
111105,S
111104,B
111103,D
111102,P
111101,G
111100,B
111099,D
111098,D
111097,P
111096,E
111095,A
111094,E
111093,B
111092,C
111091,G
111090,G
111089,D
111088,E
111087,B
111086,B
111085,C
111083,S
111082,B
111081,A
111080,C
111079,S
111078,B
111077,D
111076,G
111075,D
111074,A
111073,E
111071,D
111070,B
111069,E
111068,A
111067,B
111066,S
111065,E
111064,B
111063,B
111062,E
111061,D
111060,E
111059,D
111058,E
111057,D
111056,E
111055,P
111054,E
111053,D
111052,B
111051,G
111050,E
111049,G
111048,P
111047,P
111046,D
111044,G
111043,P
111042,E
111041,B
111040,E
111039,G
111038,S
111037,D
111036,E
111035,E
111034,C
111033,C
111032,D
111031,B
111030,E
111029,E
111028,E
111027,E
111026,A
111025,D
111024,B
111023,C
111022,A
111021,D
111020,E
111019,E
111018,P
111017,A
111016,D
111015,G
111014,P
111013,B
111012,G
111011,C
111010,S
111009,E
111008,G
111007,B
111006,B
111005,E
111004,P
111003,B
111002,G
111001,E
111000,G
110999,B
110998,D
110997,S
110996,C
110995,P
110994,E
110993,P
110992,G
110991,E
110990,E
110989,B
110988,G
110987,E
110986,G
110985,D
110984,C
110983,B
110982,B
110981,E
110980,S
110979,C
110978,B
110977,S
110976,E
110975,D
110974,P
110973,B
110972,A
110971,C
110970,S
110969,C
110968,G
110967,D
110966,P
110965,E
110964,P
110963,P
110962,C
110961,E
110960,P
110959,D
110958,D
110957,D
110956,B
110955,P
110954,C
110953,G
110952,D
110951,E
110950,G
110949,P
110948,D
110947,G
110946,B
110945,E
110944,G
110943,C
110942,A
110941,A
110940,E
110939,A
110938,E
110937,D
110936,P
110935,E
110934,C
110933,E
110932,P
110931,P
110930,B
110929,A
110928,E
110927,G
110926,G
110925,B
110924,G
110923,C
110922,E
110921,P
110920,E
110919,C
110918,A
110917,E
110916,G
110915,S
110914,P
110911,B
110910,P
110909,D
110908,E
110907,D
110906,E
110905,E
110904,G
110903,B
110902,E
110901,B
110900,D
110899,A
110898,E
110897,S
110896,D
110895,G
110894,G
110893,D
110892,P
110891,C
110890,E
110889,E
110888,P
110887,E
110886,P
110885,B
110884,B
110883,E
110882,B
110881,E
110880,P
110879,D
110878,C
110877,P
110876,E
110875,P
110874,S
110873,B
110872,D
110871,E
110870,C
110869,P
110868,G
110867,S
110866,B
110865,B
110864,E
110863,A
110862,D
110861,E
110860,C
110859,G
110858,B
110857,G
110856,E
110855,C
110854,E
110853,D
110852,D
110851,E
110850,G
110849,D
110848,E
110847,E
110846,A
110845,D
110844,E
110843,E
110842,D
110841,E
110840,B
110839,E
110838,G
110837,P
110836,P
110835,S
110834,C
110833,E
110832,E
110831,E
110830,E
110829,E
110828,E
110827,E
110826,A
110825,D
110824,C
110823,E
110822,C
110821,X
110820,X
110819,C
110818,E
110817,E
110816,A
110815,E
110814,G
110813,P
110812,E
110811,S
110810,G
110809,P
110808,A
110807,E
110806,A
110805,E
110803,G
110802,S
110801,G
110800,E
110799,C
110798,B
110797,E
110796,A
110795,E
110793,P
110792,P
110791,B
110790,P
110789,C
110788,C
110787,D
110786,S
110785,A
110784,A
110783,B
110782,S
110781,S
110780,D
110779,S
110778,S
110777,E
110776,D
110775,S
110774,G
110773,E
110772,G
110771,B
110770,S
110769,C
110768,S
110767,G
110766,C
110765,G
110764,G
110763,P
110762,A
110761,B
110760,G
110759,S
110758,B
110757,D
110756,A
110755,G
110754,E
110753,S
110752,E
110751,G
110750,A
110749,C
110748,E
110747,D
110746,B
110745,C
110744,E
110743,B
110742,E
110741,E
110740,E
110739,C
110738,E
110737,D
110736,C
110735,D
110734,E
110733,D
110732,D
110731,G
110730,P
110729,C
110728,G
110727,E
110726,C
110725,E
110724,D
110723,D
110722,A
110721,E
110720,B
110719,E
110718,D
110717,P
110716,E
110715,G
110714,G
110713,E
110712,E
110711,E
110710,G
110709,E
110708,P
110707,D
110706,P
110704,E
110703,E
110702,E
110701,B
110700,D
110699,D
110698,P
110697,E
110696,G
110695,G
110694,E
110693,B
110692,C
110691,C
110690,A
110689,E
110688,G
110687,E
110686,B
110685,B
110684,P
110683,D
110682,G
110681,E
110680,B
110679,E
110678,B
110677,C
110676,S
110675,A
110674,D
110673,D
110672,P
110671,E
110670,E
110668,D
110667,B
110666,G
110665,G
110664,G
110663,C
110662,S
110661,D
110660,E
110659,D
110658,E
110657,B
110656,B
110655,P
110654,B
110653,E
110652,C
110651,B
110650,G
110649,G
110648,C
110647,E
110646,E
110645,D
110644,B
110642,E
110641,P
110640,D
110639,E
110638,E
110637,P
110636,E
110635,E
110634,C
110633,E
110632,E
110631,B
110630,D
110629,E
110627,C
110626,P
110625,C
110624,D
110623,E
110622,G
110621,D
110620,S
110619,C
110618,A
110617,S
110616,E
110615,E
110614,C
110613,C
110612,E
110611,E
110610,C
110609,C
110608,G
110607,G
110606,B
110605,C
110604,D
110603,A
110602,B
110601,E
110600,D
110599,S
110598,D
110597,E
110596,C
110595,B
110594,C
110593,C
110592,P
110591,E
110590,D
110589,E
110588,B
110587,D
110586,C
110585,D
110584,E
110583,B
110582,B
110581,E
110580,E
110579,B
110578,G
110577,E
110576,B
110575,D
110574,D
110573,D
110572,D
110571,G
110570,E
110569,E
110568,E
110567,G
110566,E
110565,E
110564,B
110563,A
110562,A
110561,G
110560,D
110559,A
110558,E
110557,C
110556,D
110555,E
110554,E
110553,E
110552,S
110551,A
110550,S
110549,C
110548,E
110547,D
110546,E
110545,C
110544,E
110543,B
110542,E
110541,E
110540,E
110539,P
110538,P
110537,D
110536,P
110535,E
110534,A
110533,G
110532,B
110531,E
110530,A
110529,P
110528,C
110527,C
110526,C
110525,P
110524,D
110523,B
110522,E
110521,G
110520,E
110519,E
110518,E
110517,B
110516,E
110514,A
110513,C
110512,A
110511,E
110510,E
110509,G
110508,D
110507,B
110506,B
110505,E
110504,E
110503,C
110502,C
110501,E
110500,C
110499,B
110498,E
110497,B
110496,B
110495,G
110494,D
110493,C
110492,E
110491,E
110490,B
110489,B
110488,D
110487,C
110486,D
110485,A
110484,C
110483,E
110482,C
110481,B
110480,P
110479,E
110478,B
110477,E
110476,G
110475,E
110474,E
110473,C
110472,P
110471,B
110470,D
110469,S
110468,B
110467,G
110466,E
110465,S
110464,P
110463,A
110462,A
110461,P
110460,S
110459,E
110458,S
110457,P
110456,G
110455,E
110454,B
110453,E
110452,E
110451,E
110450,S
110449,D
110448,D
110447,E
110446,G
110445,A
110444,B
110443,D
110442,B
110441,B
110440,D
110439,P
110438,D
110437,C
110436,B
110435,E
110434,P
110433,G
110432,E
110431,C
110430,G
110429,E
110428,E
110427,B
110426,B
110425,B
110424,D
110423,D
110422,G
110421,C
110420,P
110419,E
110418,D
110417,B
110416,A
110415,C
110414,D
110413,P
110412,A
110411,P
110410,C
110409,E
110408,B
110407,D
110406,P
110405,G
110404,E
110403,E
110401,E
110400,E
110399,B
110397,E
110396,D
110395,S
110394,B
110393,E
110392,E
110391,C
110390,B
110388,E
110387,B
110386,E
110385,E
110384,C
110383,E
110382,C
110381,D
110380,P
110379,G
110378,E
110377,C
110376,S
110375,S
110374,E
110373,E
110372,P
110371,D
110370,B
110369,C
110368,E
110367,A
110366,A
110365,P
110364,A
110363,P
110362,E
110361,D
110360,C
110359,E
110358,G
110357,P
110356,C
110355,S
110354,E
110353,E
110352,B
110351,D
110350,G
110349,G
110348,E
110347,P
110346,P
110345,B
110344,C
110343,D
110342,P
110341,B
110340,A
110339,P
110338,P
110337,E
110336,C
110335,B
110334,S
110333,G
110332,C
110331,C
110330,E
110329,D
110328,A
110327,P
110326,C
110325,E
110324,B
110323,A
110322,D
110321,D
110320,E
110319,C
110318,C
110317,B
110316,S
110315,E
110314,D
110313,E
110312,E
110311,E
110310,E
110309,C
110308,P
110307,C
110306,P
110305,E
110304,E
110303,E
110302,C
110301,E
110300,P
110299,B
110298,A
110297,E
110296,B
110295,A
110294,B
110293,G
110292,B
110291,E
110290,E
110289,E
110288,C
110287,C
110286,D
110285,B
110284,E
110283,C
110282,P
110281,B
110280,D
110279,G
110278,B
110277,G
110276,E
110275,E
110274,P
110273,D
110272,E
110271,A
110270,A
110269,E
110268,B
110267,C
110266,E
110265,B
110264,S
110263,B
110262,B
110261,E
110260,E
110259,D
110258,B
110257,E
110256,P
110255,G
110254,D
110253,C
110252,D
110251,D
110250,E
110249,E
110248,G
110247,D
110246,D
110245,B
110244,D
110243,P
110242,B
110241,D
110240,B
110239,G
110238,S
110237,E
110236,E
110235,G
110234,B
110233,G
110232,G
110231,C
110230,P
110229,G
110228,C
110227,E
110226,E
110225,D
110224,E
110223,D
110222,E
110221,P
110220,E
110219,S
110217,E
110216,A
110215,D
110214,D
110213,E
110212,B
110211,E
110210,P
110209,E
110208,C
110207,E
110206,G
110205,C
110204,A
110203,B
110202,P
110201,D
110200,C
110199,A
110198,A
110197,P
110196,E
110195,D
110194,D
110193,D
110192,D
110191,G
110190,E
110189,X
110188,D
110187,G
110186,E
110185,C
110184,E
110183,D
110182,E
110181,E
110180,P
110179,E
110178,D
110177,B
110176,D
110175,D
110174,C
110173,E
110172,B
110171,D
